zipcode;province;region
3870;Limburg;Vlaams
6540;Hainaut;Wallonie
6061;Hainaut;Wallonie
6750;Luxembourg;Wallonie
9403;Oost-Vlanderen;Vlaams
4120;Liège;Wallonie
1457;Brabant Wallon;Wallonie
7020;Hainaut;Wallonie
2390;Antwerp;Vlaams
9750;Oost-Vlanderen;Vlaams
5352;Namur;Wallonie
6692;Luxembourg;Wallonie
5550;Namur;Wallonie
5544;Namur;Wallonie
2030;Antwerp;Vlaams
9400;Oost-Vlanderen;Vlaams
7382;Hainaut;Wallonie
1367;Brabant Wallon;Wallonie
3130;Vlaams-Brabant;Vlaams
9881;Oost-Vlanderen;Vlaams
7903;Hainaut;Wallonie
4210;Liège;Wallonie
5020;Namur;Wallonie
7063;Hainaut;Wallonie
6838;Luxembourg;Wallonie
8600;West-Vlanderen;Vlaams
5363;Namur;Wallonie
4480;Liège;Wallonie
1350;Brabant Wallon;Wallonie
6997;Luxembourg;Wallonie
5030;Namur;Wallonie
9420;Oost-Vlanderen;Vlaams
5522;Namur;Wallonie
7181;Hainaut;Wallonie
7910;Hainaut;Wallonie
8940;West-Vlanderen;Vlaams
2590;Antwerp;Vlaams
5340;Namur;Wallonie
1473;Brabant Wallon;Wallonie
3803;Limburg;Vlaams
6670;Luxembourg;Wallonie
9800;Oost-Vlanderen;Vlaams
2980;Antwerp;Vlaams
2540;Antwerp;Vlaams
9472;Oost-Vlanderen;Vlaams
6810;Luxembourg;Wallonie
4101;Liège;Wallonie
5190;Namur;Wallonie
7620;Hainaut;Wallonie
7540;Hainaut;Wallonie
8600;West-Vlanderen;Vlaams
3840;Limburg;Vlaams
4701;Liège;Wallonie
9690;Oost-Vlanderen;Vlaams
6464;Hainaut;Wallonie
5580;Namur;Wallonie
2870;Antwerp;Vlaams
7812;Hainaut;Wallonie
6238;Hainaut;Wallonie
7810;Hainaut;Wallonie
5573;Namur;Wallonie
7640;Hainaut;Wallonie
3078;Vlaams-Brabant;Vlaams
4770;Liège;Wallonie
2400;Antwerp;Vlaams
7543;Hainaut;Wallonie
5190;Namur;Wallonie
9700;Oost-Vlanderen;Vlaams
6750;Luxembourg;Wallonie
1357;Brabant Wallon;Wallonie
3040;Vlaams-Brabant;Vlaams
3668;Limburg;Vlaams
9100;Oost-Vlanderen;Vlaams
9630;Oost-Vlanderen;Vlaams
3990;Limburg;Vlaams
1670;Vlaams-Brabant;Vlaams
2380;Antwerp;Vlaams
1430;Brabant Wallon;Wallonie
7134;Hainaut;Wallonie
6210;Hainaut;Wallonie
5575;Namur;Wallonie
5600;Namur;Wallonie
5600;Namur;Wallonie
3732;Limburg;Vlaams
5300;Namur;Wallonie
9040;Oost-Vlanderen;Vlaams
9340;Oost-Vlanderen;Vlaams
8470;West-Vlanderen;Vlaams
6500;Hainaut;Wallonie
7070;Hainaut;Wallonie
6500;Hainaut;Wallonie
8700;West-Vlanderen;Vlaams
3390;Vlaams-Brabant;Vlaams
3960;Limburg;Vlaams
7500;Hainaut;Wallonie
2300;Antwerp;Vlaams
7120;Hainaut;Wallonie
6890;Luxembourg;Wallonie
5580;Namur;Wallonie
3721;Limburg;Vlaams
9400;Oost-Vlanderen;Vlaams
3630;Limburg;Vlaams
3401;Vlaams-Brabant;Vlaams
4300;Liège;Wallonie
8940;West-Vlanderen;Vlaams
2260;Antwerp;Vlaams
3018;Vlaams-Brabant;Vlaams
8431;West-Vlanderen;Vlaams
2160;Antwerp;Vlaams
4550;Liège;Wallonie
8400;West-Vlanderen;Vlaams
3800;Limburg;Vlaams
2230;Antwerp;Vlaams
6987;Luxembourg;Wallonie
3746;Limburg;Vlaams
4780;Liège;Wallonie
3791;Limburg;Vlaams
2310;Antwerp;Vlaams
3454;Vlaams-Brabant;Vlaams
9150;Oost-Vlanderen;Vlaams
1703;Vlaams-Brabant;Vlaams
3270;Vlaams-Brabant;Vlaams
6750;Luxembourg;Wallonie
9620;Oost-Vlanderen;Vlaams
5503;Namur;Wallonie
4801;Liège;Wallonie
8600;West-Vlanderen;Vlaams
1740;Vlaams-Brabant;Vlaams
4910;Liège;Wallonie
6230;Hainaut;Wallonie
7904;Hainaut;Wallonie
6183;Hainaut;Wallonie
6960;Luxembourg;Wallonie
6823;Luxembourg;Wallonie
5080;Namur;Wallonie
9921;Oost-Vlanderen;Vlaams
2290;Antwerp;Vlaams
3890;Limburg;Vlaams
5377;Namur;Wallonie
5570;Namur;Wallonie
4280;Liège;Wallonie
7740;Hainaut;Wallonie
8610;West-Vlanderen;Vlaams
8560;West-Vlanderen;Vlaams
2222;Antwerp;Vlaams
5571;Namur;Wallonie
3370;Vlaams-Brabant;Vlaams
7506;Hainaut;Wallonie
1150;Brussels;Brussels Capital
9032;Oost-Vlanderen;Vlaams
4432;Liège;Wallonie
3690;Limburg;Vlaams
2070;Antwerp;Vlaams
4557;Liège;Wallonie
6280;Hainaut;Wallonie
9991;Oost-Vlanderen;Vlaams
2020;Antwerp;Vlaams
5060;Namur;Wallonie
7830;Hainaut;Wallonie
7604;Hainaut;Wallonie
9080;Oost-Vlanderen;Vlaams
8370;West-Vlanderen;Vlaams
6700;Luxembourg;Wallonie
3300;Vlaams-Brabant;Vlaams
9660;Oost-Vlanderen;Vlaams
7940;Hainaut;Wallonie
2070;Antwerp;Vlaams
6460;Hainaut;Wallonie
5590;Namur;Wallonie
1380;Brabant Wallon;Wallonie
4280;Liège;Wallonie
5332;Namur;Wallonie
6860;Luxembourg;Wallonie
1140;Brussels;Brussels Capital
9940;Oost-Vlanderen;Vlaams
4870;Liège;Wallonie
1315;Brabant Wallon;Wallonie
3740;Limburg;Vlaams
3800;Limburg;Vlaams
5190;Namur;Wallonie
3500;Limburg;Vlaams
3440;Vlaams-Brabant;Vlaams
7090;Hainaut;Wallonie
6887;Luxembourg;Wallonie
2270;Antwerp;Vlaams
6984;Luxembourg;Wallonie
3840;Limburg;Vlaams
7387;Hainaut;Wallonie
4460;Liège;Wallonie
8650;West-Vlanderen;Vlaams
6120;Hainaut;Wallonie
1370;Brabant Wallon;Wallonie
1730;Vlaams-Brabant;Vlaams
8670;West-Vlanderen;Vlaams
8500;West-Vlanderen;Vlaams
3840;Limburg;Vlaams
9850;Oost-Vlanderen;Vlaams
5070;Namur;Wallonie
2275;Antwerp;Vlaams
4287;Liège;Wallonie
3040;Vlaams-Brabant;Vlaams
1830;Vlaams-Brabant;Vlaams
5300;Namur;Wallonie
6960;Luxembourg;Wallonie
8650;West-Vlanderen;Vlaams
9200;Oost-Vlanderen;Vlaams
6661;Luxembourg;Wallonie
7911;Hainaut;Wallonie
5340;Namur;Wallonie
5680;Namur;Wallonie
4360;Liège;Wallonie
2360;Antwerp;Vlaams
1600;Vlaams-Brabant;Vlaams
5555;Namur;Wallonie
4280;Liège;Wallonie
7904;Hainaut;Wallonie
4850;Liège;Wallonie
4621;Liège;Wallonie
6044;Hainaut;Wallonie
4606;Liège;Wallonie
6887;Luxembourg;Wallonie
3470;Vlaams-Brabant;Vlaams
9800;Oost-Vlanderen;Vlaams
8690;West-Vlanderen;Vlaams
6887;Luxembourg;Wallonie
5550;Namur;Wallonie
3980;Limburg;Vlaams
3793;Limburg;Vlaams
4791;Liège;Wallonie
3300;Vlaams-Brabant;Vlaams
7760;Hainaut;Wallonie
5300;Namur;Wallonie
6280;Hainaut;Wallonie
7031;Hainaut;Wallonie
4520;Liège;Wallonie
8640;West-Vlanderen;Vlaams
2340;Antwerp;Vlaams
4041;Liège;Wallonie
9950;Oost-Vlanderen;Vlaams
6223;Hainaut;Wallonie
7861;Hainaut;Wallonie
4217;Liège;Wallonie
5523;Namur;Wallonie
8434;West-Vlanderen;Vlaams
3803;Limburg;Vlaams
5575;Namur;Wallonie
9506;Oost-Vlanderen;Vlaams
9500;Oost-Vlanderen;Vlaams
8490;West-Vlanderen;Vlaams
8750;West-Vlanderen;Vlaams
7811;Hainaut;Wallonie
4260;Liège;Wallonie
3128;Vlaams-Brabant;Vlaams
6464;Hainaut;Wallonie
6460;Hainaut;Wallonie
8480;West-Vlanderen;Vlaams
9700;Oost-Vlanderen;Vlaams
5310;Namur;Wallonie
4317;Liège;Wallonie
7300;Hainaut;Wallonie
3370;Vlaams-Brabant;Vlaams
4260;Liège;Wallonie
2870;Antwerp;Vlaams
4790;Liège;Wallonie
7642;Hainaut;Wallonie
1341;Brabant Wallon;Wallonie
5660;Namur;Wallonie
8340;West-Vlanderen;Vlaams
4140;Liège;Wallonie
1370;Brabant Wallon;Wallonie
7972;Hainaut;Wallonie
8600;West-Vlanderen;Vlaams
7730;Hainaut;Wallonie
6820;Luxembourg;Wallonie
4870;Liège;Wallonie
5641;Namur;Wallonie
4851;Liège;Wallonie
1390;Brabant Wallon;Wallonie
7120;Hainaut;Wallonie
6220;Hainaut;Wallonie
8950;West-Vlanderen;Vlaams
1090;Brussels;Brussels Capital
6642;Luxembourg;Wallonie
8572;West-Vlanderen;Vlaams
2460;Antwerp;Vlaams
3700;Limburg;Vlaams
3070;Vlaams-Brabant;Vlaams
4350;Liège;Wallonie
3201;Vlaams-Brabant;Vlaams
9971;Oost-Vlanderen;Vlaams
4317;Liège;Wallonie
6500;Hainaut;Wallonie
1357;Brabant Wallon;Wallonie
8380;West-Vlanderen;Vlaams
7020;Hainaut;Wallonie
9990;Oost-Vlanderen;Vlaams
5660;Namur;Wallonie
7760;Hainaut;Wallonie
6590;Hainaut;Wallonie
6032;Hainaut;Wallonie
2200;Antwerp;Vlaams
7140;Hainaut;Wallonie
7700;Hainaut;Wallonie
1320;Brabant Wallon;Wallonie
2520;Antwerp;Vlaams
8720;West-Vlanderen;Vlaams
7750;Hainaut;Wallonie
4560;Liège;Wallonie
1315;Brabant Wallon;Wallonie
6830;Luxembourg;Wallonie
8972;West-Vlanderen;Vlaams
1370;Brabant Wallon;Wallonie
4550;Liège;Wallonie
4557;Liège;Wallonie
5630;Namur;Wallonie
9051;Oost-Vlanderen;Vlaams
8600;West-Vlanderen;Vlaams
8310;West-Vlanderen;Vlaams
9170;Oost-Vlanderen;Vlaams
1700;Vlaams-Brabant;Vlaams
8490;West-Vlanderen;Vlaams
8630;West-Vlanderen;Vlaams
6511;Hainaut;Wallonie
1853;Vlaams-Brabant;Vlaams
1457;Brabant Wallon;Wallonie
3020;Vlaams-Brabant;Vlaams
4800;Liège;Wallonie
1472;Brabant Wallon;Wallonie
9420;Oost-Vlanderen;Vlaams
1457;Brabant Wallon;Wallonie
4608;Liège;Wallonie
7604;Hainaut;Wallonie
1474;Brabant Wallon;Wallonie
1982;Vlaams-Brabant;Vlaams
2110;Antwerp;Vlaams
1200;Brussels;Brussels Capital
8660;West-Vlanderen;Vlaams
9890;Oost-Vlanderen;Vlaams
6717;Luxembourg;Wallonie
6870;Luxembourg;Wallonie
7784;Hainaut;Wallonie
1852;Vlaams-Brabant;Vlaams
6533;Hainaut;Wallonie
5555;Namur;Wallonie
3052;Vlaams-Brabant;Vlaams
7370;Hainaut;Wallonie
4537;Liège;Wallonie
7170;Hainaut;Wallonie
3840;Limburg;Vlaams
3891;Limburg;Vlaams
4990;Liège;Wallonie
1000;Brussels;Brussels Capital
3440;Vlaams-Brabant;Vlaams
7061;Hainaut;Wallonie
1450;Brabant Wallon;Wallonie
7340;Hainaut;Wallonie
2100;Antwerp;Vlaams
8951;West-Vlanderen;Vlaams
8380;West-Vlanderen;Vlaams
3080;Vlaams-Brabant;Vlaams
7190;Hainaut;Wallonie
4120;Liège;Wallonie
2430;Antwerp;Vlaams
9700;Oost-Vlanderen;Vlaams
1980;Vlaams-Brabant;Vlaams
5101;Namur;Wallonie
8587;West-Vlanderen;Vlaams
5070;Namur;Wallonie
3798;Limburg;Vlaams
5600;Namur;Wallonie
6280;Hainaut;Wallonie
8470;West-Vlanderen;Vlaams
4400;Liège;Wallonie
5530;Namur;Wallonie
9620;Oost-Vlanderen;Vlaams
5555;Namur;Wallonie
2220;Antwerp;Vlaams
5360;Namur;Wallonie
4040;Liège;Wallonie
5563;Namur;Wallonie
9130;Oost-Vlanderen;Vlaams
8581;West-Vlanderen;Vlaams
4141;Liège;Wallonie
5101;Namur;Wallonie
6852;Luxembourg;Wallonie
6030;Hainaut;Wallonie
6747;Luxembourg;Wallonie
8957;West-Vlanderen;Vlaams
4850;Liège;Wallonie
5550;Namur;Wallonie
7332;Hainaut;Wallonie
6717;Luxembourg;Wallonie
6960;Luxembourg;Wallonie
9400;Oost-Vlanderen;Vlaams
1745;Vlaams-Brabant;Vlaams
6983;Luxembourg;Wallonie
7120;Hainaut;Wallonie
9850;Oost-Vlanderen;Vlaams
2382;Antwerp;Vlaams
2580;Antwerp;Vlaams
2870;Antwerp;Vlaams
3840;Limburg;Vlaams
7350;Hainaut;Wallonie
7712;Hainaut;Wallonie
5377;Namur;Wallonie
6637;Luxembourg;Wallonie
3870;Limburg;Vlaams
6660;Luxembourg;Wallonie
5560;Namur;Wallonie
9630;Oost-Vlanderen;Vlaams
5354;Namur;Wallonie
5570;Namur;Wallonie
8600;West-Vlanderen;Vlaams
3293;Vlaams-Brabant;Vlaams
8851;West-Vlanderen;Vlaams
7800;Hainaut;Wallonie
6681;Luxembourg;Wallonie
4250;Liège;Wallonie
2460;Antwerp;Vlaams
6500;Hainaut;Wallonie
8460;West-Vlanderen;Vlaams
4140;Liège;Wallonie
7750;Hainaut;Wallonie
6870;Luxembourg;Wallonie
6762;Luxembourg;Wallonie
7030;Hainaut;Wallonie
7080;Hainaut;Wallonie
3270;Vlaams-Brabant;Vlaams
5521;Namur;Wallonie
6560;Hainaut;Wallonie
4163;Liège;Wallonie
6536;Hainaut;Wallonie
6717;Luxembourg;Wallonie
6833;Luxembourg;Wallonie
5020;Namur;Wallonie
4460;Liège;Wallonie
8570;West-Vlanderen;Vlaams
7070;Hainaut;Wallonie
5600;Namur;Wallonie
4451;Liège;Wallonie
4570;Liège;Wallonie
8020;West-Vlanderen;Vlaams
2550;Antwerp;Vlaams
6600;Luxembourg;Wallonie
8610;West-Vlanderen;Vlaams
9520;Oost-Vlanderen;Vlaams
3440;Vlaams-Brabant;Vlaams
8690;West-Vlanderen;Vlaams
6791;Luxembourg;Wallonie
8630;West-Vlanderen;Vlaams
9630;Oost-Vlanderen;Vlaams
6941;Luxembourg;Wallonie
5640;Namur;Wallonie
1440;Brabant Wallon;Wallonie
5300;Namur;Wallonie
9450;Oost-Vlanderen;Vlaams
5537;Namur;Wallonie
8792;West-Vlanderen;Vlaams
9042;Oost-Vlanderen;Vlaams
3290;Vlaams-Brabant;Vlaams
3803;Limburg;Vlaams
4690;Liège;Wallonie
2910;Antwerp;Vlaams
4631;Liège;Wallonie
7170;Hainaut;Wallonie
3790;Limburg;Vlaams
5150;Namur;Wallonie
4250;Liège;Wallonie
2275;Antwerp;Vlaams
1755;Vlaams-Brabant;Vlaams
3840;Limburg;Vlaams
9450;Oost-Vlanderen;Vlaams
6720;Luxembourg;Wallonie
5621;Namur;Wallonie
1130;Brussels;Brussels Capital
6960;Luxembourg;Wallonie
5541;Namur;Wallonie
5543;Namur;Wallonie
2830;Antwerp;Vlaams
1790;Vlaams-Brabant;Vlaams
3530;Limburg;Vlaams
7830;Hainaut;Wallonie
4650;Liège;Wallonie
4671;Liège;Wallonie
8630;West-Vlanderen;Vlaams
8480;West-Vlanderen;Vlaams
8770;West-Vlanderen;Vlaams
6941;Luxembourg;Wallonie
3890;Limburg;Vlaams
2560;Antwerp;Vlaams
8610;West-Vlanderen;Vlaams
8520;West-Vlanderen;Vlaams
8920;West-Vlanderen;Vlaams
1380;Brabant Wallon;Wallonie
3700;Limburg;Vlaams
6900;Luxembourg;Wallonie
9030;Oost-Vlanderen;Vlaams
1350;Brabant Wallon;Wallonie
2450;Antwerp;Vlaams
7822;Hainaut;Wallonie
8760;West-Vlanderen;Vlaams
7141;Hainaut;Wallonie
3890;Limburg;Vlaams
6560;Hainaut;Wallonie
4608;Liège;Wallonie
8620;West-Vlanderen;Vlaams
6851;Luxembourg;Wallonie
9520;Oost-Vlanderen;Vlaams
9420;Oost-Vlanderen;Vlaams
1340;Brabant Wallon;Wallonie
9700;Oost-Vlanderen;Vlaams
3212;Vlaams-Brabant;Vlaams
7600;Hainaut;Wallonie
8970;West-Vlanderen;Vlaams
4350;Liège;Wallonie
5660;Namur;Wallonie
6532;Hainaut;Wallonie
6470;Hainaut;Wallonie
4790;Liège;Wallonie
3700;Limburg;Vlaams
7623;Hainaut;Wallonie
1760;Vlaams-Brabant;Vlaams
6747;Luxembourg;Wallonie
6730;Luxembourg;Wallonie
5600;Namur;Wallonie
8700;West-Vlanderen;Vlaams
6832;Luxembourg;Wallonie
5630;Namur;Wallonie
6640;Luxembourg;Wallonie
9170;Oost-Vlanderen;Vlaams
9980;Oost-Vlanderen;Vlaams
9667;Oost-Vlanderen;Vlaams
1600;Vlaams-Brabant;Vlaams
3800;Limburg;Vlaams
2940;Antwerp;Vlaams
7618;Hainaut;Wallonie
3390;Vlaams-Brabant;Vlaams
1495;Brabant Wallon;Wallonie
2431;Antwerp;Vlaams
3870;Limburg;Vlaams
8902;West-Vlanderen;Vlaams
3740;Limburg;Vlaams
6224;Hainaut;Wallonie
1410;Brabant Wallon;Wallonie
9988;Oost-Vlanderen;Vlaams
4860;Liège;Wallonie
2040;Antwerp;Vlaams
3545;Limburg;Vlaams
1731;Vlaams-Brabant;Vlaams
9620;Oost-Vlanderen;Vlaams
8904;West-Vlanderen;Vlaams
3742;Limburg;Vlaams
9700;Oost-Vlanderen;Vlaams
3670;Limburg;Vlaams
1820;Vlaams-Brabant;Vlaams
6567;Hainaut;Wallonie
7911;Hainaut;Wallonie
5360;Namur;Wallonie
9506;Oost-Vlanderen;Vlaams
7866;Hainaut;Wallonie
4252;Liège;Wallonie
6900;Luxembourg;Wallonie
8340;West-Vlanderen;Vlaams
6852;Luxembourg;Wallonie
4102;Liège;Wallonie
3900;Limburg;Vlaams
4219;Liège;Wallonie
7750;Hainaut;Wallonie
9800;Oost-Vlanderen;Vlaams
9968;Oost-Vlanderen;Vlaams
7532;Hainaut;Wallonie
2580;Antwerp;Vlaams
8691;West-Vlanderen;Vlaams
6690;Luxembourg;Wallonie
9961;Oost-Vlanderen;Vlaams
5081;Namur;Wallonie
7760;Hainaut;Wallonie
4654;Liège;Wallonie
4890;Liège;Wallonie
8890;West-Vlanderen;Vlaams
8630;West-Vlanderen;Vlaams
3590;Limburg;Vlaams
6960;Luxembourg;Wallonie
9130;Oost-Vlanderen;Vlaams
5670;Namur;Wallonie
7191;Hainaut;Wallonie
3630;Limburg;Vlaams
9810;Oost-Vlanderen;Vlaams
3800;Limburg;Vlaams
7743;Hainaut;Wallonie
7120;Hainaut;Wallonie
5500;Namur;Wallonie
5620;Namur;Wallonie
1190;Brussels;Brussels Capital
6440;Hainaut;Wallonie
8980;West-Vlanderen;Vlaams
3770;Limburg;Vlaams
9860;Oost-Vlanderen;Vlaams
9500;Oost-Vlanderen;Vlaams
6030;Hainaut;Wallonie
4030;Liège;Wallonie
8560;West-Vlanderen;Vlaams
6792;Luxembourg;Wallonie
1500;Vlaams-Brabant;Vlaams
3930;Limburg;Vlaams
3730;Limburg;Vlaams
7822;Hainaut;Wallonie
7050;Hainaut;Wallonie
1755;Vlaams-Brabant;Vlaams
2550;Antwerp;Vlaams
7622;Hainaut;Wallonie
1502;Vlaams-Brabant;Vlaams
9820;Oost-Vlanderen;Vlaams
6210;Hainaut;Wallonie
6830;Luxembourg;Wallonie
8647;West-Vlanderen;Vlaams
8210;West-Vlanderen;Vlaams
4600;Liège;Wallonie
1330;Brabant Wallon;Wallonie
6767;Luxembourg;Wallonie
7540;Hainaut;Wallonie
4420;Liège;Wallonie
6460;Hainaut;Wallonie
6680;Luxembourg;Wallonie
1480;Brabant Wallon;Wallonie
5060;Namur;Wallonie
3540;Limburg;Vlaams
6940;Luxembourg;Wallonie
9660;Oost-Vlanderen;Vlaams
3220;Vlaams-Brabant;Vlaams
4450;Liège;Wallonie
6182;Hainaut;Wallonie
1820;Vlaams-Brabant;Vlaams
9190;Oost-Vlanderen;Vlaams
3512;Limburg;Vlaams
4577;Liège;Wallonie
6717;Luxembourg;Wallonie
2260;Antwerp;Vlaams
5670;Namur;Wallonie
5310;Namur;Wallonie
6462;Hainaut;Wallonie
7538;Hainaut;Wallonie
6769;Luxembourg;Wallonie
4453;Liège;Wallonie
6760;Luxembourg;Wallonie
3724;Limburg;Vlaams
9700;Oost-Vlanderen;Vlaams
4711;Liège;Wallonie
6780;Luxembourg;Wallonie
9080;Oost-Vlanderen;Vlaams
1930;Vlaams-Brabant;Vlaams
9840;Oost-Vlanderen;Vlaams
4219;Liège;Wallonie
4031;Liège;Wallonie
4837;Liège;Wallonie
5190;Namur;Wallonie
5370;Namur;Wallonie
8531;West-Vlanderen;Vlaams
8800;West-Vlanderen;Vlaams
1430;Brabant Wallon;Wallonie
5377;Namur;Wallonie
1390;Brabant Wallon;Wallonie
6671;Luxembourg;Wallonie
7903;Hainaut;Wallonie
1450;Brabant Wallon;Wallonie
6673;Luxembourg;Wallonie
7950;Hainaut;Wallonie
4784;Liège;Wallonie
8420;West-Vlanderen;Vlaams
8540;West-Vlanderen;Vlaams
9280;Oost-Vlanderen;Vlaams
9831;Oost-Vlanderen;Vlaams
3941;Limburg;Vlaams
7890;Hainaut;Wallonie
9660;Oost-Vlanderen;Vlaams
7850;Hainaut;Wallonie
7500;Hainaut;Wallonie
6567;Hainaut;Wallonie
7504;Hainaut;Wallonie
6929;Luxembourg;Wallonie
1332;Brabant Wallon;Wallonie
1367;Brabant Wallon;Wallonie
6280;Hainaut;Wallonie
5031;Namur;Wallonie
4650;Liège;Wallonie
7973;Hainaut;Wallonie
6840;Luxembourg;Wallonie
9200;Oost-Vlanderen;Vlaams
7620;Hainaut;Wallonie
6720;Luxembourg;Wallonie
3545;Limburg;Vlaams
3020;Vlaams-Brabant;Vlaams
4351;Liège;Wallonie
3320;Vlaams-Brabant;Vlaams
4250;Liège;Wallonie
4520;Liège;Wallonie
1315;Brabant Wallon;Wallonie
8490;West-Vlanderen;Vlaams
1370;Brabant Wallon;Wallonie
7012;Hainaut;Wallonie
9120;Oost-Vlanderen;Vlaams
8650;West-Vlanderen;Vlaams
4720;Liège;Wallonie
4210;Liège;Wallonie
6111;Hainaut;Wallonie
8930;West-Vlanderen;Vlaams
5670;Namur;Wallonie
6811;Luxembourg;Wallonie
4990;Liège;Wallonie
1342;Brabant Wallon;Wallonie
6688;Luxembourg;Wallonie
6600;Luxembourg;Wallonie
7022;Hainaut;Wallonie
8552;West-Vlanderen;Vlaams
6110;Hainaut;Wallonie
8890;West-Vlanderen;Vlaams
6997;Luxembourg;Wallonie
3891;Limburg;Vlaams
9500;Oost-Vlanderen;Vlaams
9850;Oost-Vlanderen;Vlaams
5310;Namur;Wallonie
7034;Hainaut;Wallonie
5670;Namur;Wallonie
3945;Limburg;Vlaams
3360;Vlaams-Brabant;Vlaams
4680;Liège;Wallonie
7850;Hainaut;Wallonie
9401;Oost-Vlanderen;Vlaams
7760;Hainaut;Wallonie
7390;Hainaut;Wallonie
7972;Hainaut;Wallonie
4287;Liège;Wallonie
4987;Liège;Wallonie
6460;Hainaut;Wallonie
9630;Oost-Vlanderen;Vlaams
8800;West-Vlanderen;Vlaams
7120;Hainaut;Wallonie
9690;Oost-Vlanderen;Vlaams
5070;Namur;Wallonie
9550;Oost-Vlanderen;Vlaams
8900;West-Vlanderen;Vlaams
9100;Oost-Vlanderen;Vlaams
9550;Oost-Vlanderen;Vlaams
5651;Namur;Wallonie
4130;Liège;Wallonie
6700;Luxembourg;Wallonie
4870;Liège;Wallonie
6640;Luxembourg;Wallonie
1800;Vlaams-Brabant;Vlaams
6461;Hainaut;Wallonie
3300;Vlaams-Brabant;Vlaams
9120;Oost-Vlanderen;Vlaams
9506;Oost-Vlanderen;Vlaams
4590;Liège;Wallonie
9473;Oost-Vlanderen;Vlaams
4190;Liège;Wallonie
8954;West-Vlanderen;Vlaams
2610;Antwerp;Vlaams
9060;Oost-Vlanderen;Vlaams
2260;Antwerp;Vlaams
9870;Oost-Vlanderen;Vlaams
8550;West-Vlanderen;Vlaams
8511;West-Vlanderen;Vlaams
3200;Vlaams-Brabant;Vlaams
5590;Namur;Wallonie
6250;Hainaut;Wallonie
7640;Hainaut;Wallonie
7972;Hainaut;Wallonie
7387;Hainaut;Wallonie
6900;Luxembourg;Wallonie
9111;Oost-Vlanderen;Vlaams
4500;Liège;Wallonie
3581;Limburg;Vlaams
4690;Liège;Wallonie
1404;Brabant Wallon;Wallonie
6850;Luxembourg;Wallonie
4987;Liège;Wallonie
5022;Namur;Wallonie
7120;Hainaut;Wallonie
5660;Namur;Wallonie
9160;Oost-Vlanderen;Vlaams
3440;Vlaams-Brabant;Vlaams
1620;Vlaams-Brabant;Vlaams
1653;Vlaams-Brabant;Vlaams
1671;Vlaams-Brabant;Vlaams
7120;Hainaut;Wallonie
5530;Namur;Wallonie
6141;Hainaut;Wallonie
4557;Liège;Wallonie
3800;Limburg;Vlaams
3890;Limburg;Vlaams
7070;Hainaut;Wallonie
6534;Hainaut;Wallonie
7950;Hainaut;Wallonie
3945;Limburg;Vlaams
7321;Hainaut;Wallonie
5540;Namur;Wallonie
1461;Brabant Wallon;Wallonie
8301;West-Vlanderen;Vlaams
9571;Oost-Vlanderen;Vlaams
7090;Hainaut;Wallonie
3191;Vlaams-Brabant;Vlaams
1560;Vlaams-Brabant;Vlaams
8377;West-Vlanderen;Vlaams
9340;Oost-Vlanderen;Vlaams
1370;Brabant Wallon;Wallonie
3010;Vlaams-Brabant;Vlaams
3890;Limburg;Vlaams
7950;Hainaut;Wallonie
9050;Oost-Vlanderen;Vlaams
1300;Brabant Wallon;Wallonie
8647;West-Vlanderen;Vlaams
4710;Liège;Wallonie
1471;Brabant Wallon;Wallonie
6593;Hainaut;Wallonie
5330;Namur;Wallonie
2390;Antwerp;Vlaams
6987;Luxembourg;Wallonie
3630;Limburg;Vlaams
2321;Antwerp;Vlaams
9630;Oost-Vlanderen;Vlaams
8930;West-Vlanderen;Vlaams
2170;Antwerp;Vlaams
7000;Hainaut;Wallonie
9660;Oost-Vlanderen;Vlaams
3620;Limburg;Vlaams
3370;Vlaams-Brabant;Vlaams
8647;West-Vlanderen;Vlaams
5380;Namur;Wallonie
7743;Hainaut;Wallonie
3300;Vlaams-Brabant;Vlaams
2890;Antwerp;Vlaams
5660;Namur;Wallonie
9800;Oost-Vlanderen;Vlaams
5660;Namur;Wallonie
8740;West-Vlanderen;Vlaams
8920;West-Vlanderen;Vlaams
7040;Hainaut;Wallonie
6043;Hainaut;Wallonie
1731;Vlaams-Brabant;Vlaams
3770;Limburg;Vlaams
6830;Luxembourg;Wallonie
8800;West-Vlanderen;Vlaams
7610;Hainaut;Wallonie
5310;Namur;Wallonie
7730;Hainaut;Wallonie
4845;Liège;Wallonie
5070;Namur;Wallonie
6470;Hainaut;Wallonie
3730;Limburg;Vlaams
1600;Vlaams-Brabant;Vlaams
6662;Luxembourg;Wallonie
6840;Luxembourg;Wallonie
6890;Luxembourg;Wallonie
7100;Hainaut;Wallonie
9290;Oost-Vlanderen;Vlaams
4051;Liège;Wallonie
2431;Antwerp;Vlaams
3620;Limburg;Vlaams
9850;Oost-Vlanderen;Vlaams
7390;Hainaut;Wallonie
2275;Antwerp;Vlaams
1970;Vlaams-Brabant;Vlaams
5570;Namur;Wallonie
3722;Limburg;Vlaams
8952;West-Vlanderen;Vlaams
9930;Oost-Vlanderen;Vlaams
3470;Vlaams-Brabant;Vlaams
6800;Luxembourg;Wallonie
2840;Antwerp;Vlaams
1315;Brabant Wallon;Wallonie
6221;Hainaut;Wallonie
6781;Luxembourg;Wallonie
